Area (full name),Age (orig units),Synaptic density units,Cortical volume,Synaptic density (orig units),species,area,age_pcd,syn_dens_per_um3_neuropil,syn_dens_pct_max,source,area_vol,plot
Prefrontal (10),0.03,synapses per 100um^3 neuropil,neuropil,4.94,chimp,prefrontal,249,4.94,32.9,Bianchi 2013,prefrontal,yes
Prefrontal (10),0.03,synapses per 100um^3 neuropil,neuropil,7.21,chimp,prefrontal,248,7.21,47.99,Bianchi 2013,prefrontal,yes
Prefrontal (10),0.03,synapses per 100um^3 neuropil,neuropil,7.49,chimp,prefrontal,248,7.49,49.9,Bianchi 2013,prefrontal,yes
Prefrontal (10),0.04,synapses per 100um^3 neuropil,neuropil,8.21,chimp,prefrontal,251,8.21,54.67,Bianchi 2013,prefrontal,yes
Prefrontal (10),0,synapses per 100um^3 neuropil,neuropil,9.39,chimp,prefrontal,238,9.39,62.5,Bianchi 2013,prefrontal,yes
Prefrontal (10),0,synapses per 100um^3 neuropil,neuropil,11.75,chimp,prefrontal,237,11.75,78.26,Bianchi 2013,prefrontal,yes
Prefrontal (10),1.08,synapses per 100um^3 neuropil,neuropil,13.23,chimp,prefrontal,633,13.23,88.07,Bianchi 2013,prefrontal,yes
Prefrontal (10),1.56,synapses per 100um^3 neuropil,neuropil,15.02,chimp,prefrontal,806,15.02,100,Bianchi 2013,prefrontal,yes
Prefrontal (10),2.02,synapses per 100um^3 neuropil,neuropil,9.67,chimp,prefrontal,975,9.67,64.37,Bianchi 2013,prefrontal,yes
Prefrontal (10),4.99,synapses per 100um^3 neuropil,neuropil,10.38,chimp,prefrontal,2059,10.38,69.09,Bianchi 2013,prefrontal,yes
Prefrontal (10),5.45,synapses per 100um^3 neuropil,neuropil,14.52,chimp,prefrontal,2225,14.52,96.68,Bianchi 2013,prefrontal,yes
Prefrontal (10),6.02,synapses per 100um^3 neuropil,neuropil,13.71,chimp,prefrontal,2436,13.71,91.32,Bianchi 2013,prefrontal,yes
Prefrontal (10),9.95,synapses per 100um^3 neuropil,neuropil,14.21,chimp,prefrontal,3867,14.21,94.59,Bianchi 2013,prefrontal,yes
Prefrontal (10),9.99,synapses per 100um^3 neuropil,neuropil,11.18,chimp,prefrontal,3884,11.18,74.44,Bianchi 2013,prefrontal,yes
Prefrontal (10),9.96,synapses per 100um^3 neuropil,neuropil,12.44,chimp,prefrontal,3871,12.44,82.84,Bianchi 2013,prefrontal,yes
Prefrontal (10),9.96,synapses per 100um^3 neuropil,neuropil,11.94,chimp,prefrontal,3871,11.94,79.5,Bianchi 2013,prefrontal,yes
Prefrontal (10),9.97,synapses per 100um^3 neuropil,neuropil,9.59,chimp,prefrontal,3875,9.59,63.84,Bianchi 2013,prefrontal,yes
Prefrontal (10),8.99,synapses per 100um^3 neuropil,neuropil,7.31,chimp,prefrontal,3520,7.31,48.68,Bianchi 2013,prefrontal,yes
Prestriate visual cortex (18),0,synapses per 100um^3 neuropil,neuropil,11.08,chimp,visual,237,11.08,60.39,Bianchi 2013,visual,yes
Prestriate visual cortex (18),0.03,synapses per 100um^3 neuropil,neuropil,7.88,chimp,visual,248,7.88,42.96,Bianchi 2013,visual,yes
Prestriate visual cortex (18),0.02,synapses per 100um^3 neuropil,neuropil,6.93,chimp,visual,245,6.93,37.8,Bianchi 2013,visual,yes
Prestriate visual cortex (18),0.01,synapses per 100um^3 neuropil,neuropil,5.46,chimp,visual,242,5.46,29.75,Bianchi 2013,visual,yes
Prestriate visual cortex (18),0.03,synapses per 100um^3 neuropil,neuropil,4.6,chimp,visual,249,4.6,25.06,Bianchi 2013,visual,yes
Prestriate visual cortex (18),0.95,synapses per 100um^3 neuropil,neuropil,17.89,chimp,visual,584,17.89,97.51,Bianchi 2013,visual,yes
Prestriate visual cortex (18),1.48,synapses per 100um^3 neuropil,neuropil,18.35,chimp,visual,776,18.35,100,Bianchi 2013,visual,yes
Prestriate visual cortex (18),5.44,synapses per 100um^3 neuropil,neuropil,16.7,chimp,visual,2224,16.7,91.03,Bianchi 2013,visual,yes
Prestriate visual cortex (18),2.02,synapses per 100um^3 neuropil,neuropil,10.26,chimp,visual,975,10.26,55.9,Bianchi 2013,visual,yes
Prestriate visual cortex (18),4.98,synapses per 100um^3 neuropil,neuropil,12.56,chimp,visual,2055,12.56,68.44,Bianchi 2013,visual,yes
Prestriate visual cortex (18),6.02,synapses per 100um^3 neuropil,neuropil,15.26,chimp,visual,2435,15.26,83.2,Bianchi 2013,visual,yes
Prestriate visual cortex (18),8.97,synapses per 100um^3 neuropil,neuropil,11.56,chimp,visual,3512,11.56,62.99,Bianchi 2013,visual,yes
Prestriate visual cortex (18),10.01,synapses per 100um^3 neuropil,neuropil,7.98,chimp,visual,3891,7.98,43.51,Bianchi 2013,visual,yes
Prestriate visual cortex (18),10,synapses per 100um^3 neuropil,neuropil,7.21,chimp,visual,3886,7.21,39.29,Bianchi 2013,visual,yes
Prestriate visual cortex (18),10.01,synapses per 100um^3 neuropil,neuropil,6.71,chimp,visual,3889,6.71,36.55,Bianchi 2013,visual,yes
Prestriate visual cortex (18),10.04,synapses per 100um^3 neuropil,neuropil,4.87,chimp,visual,3902,4.87,26.54,Bianchi 2013,visual,yes
S1 (3b),0.03,synapses per 100um^3 neuropil,neuropil,4,chimp,sensory,249,4,22.3,Bianchi 2013,sensory,yes
S1 (3b),0.03,synapses per 100um^3 neuropil,neuropil,5,chimp,sensory,249,5,26.97,Bianchi 2013,sensory,yes
S1 (3b),0.02,synapses per 100um^3 neuropil,neuropil,6,chimp,sensory,244,6,31.52,Bianchi 2013,sensory,yes
S1 (3b),0.02,synapses per 100um^3 neuropil,neuropil,10,chimp,sensory,244,10,52.32,Bianchi 2013,sensory,yes
S1 (3b),0.01,synapses per 100um^3 neuropil,neuropil,13,chimp,sensory,239,13,63.79,Bianchi 2013,sensory,yes
S1 (3b),1.06,synapses per 100um^3 neuropil,neuropil,10,chimp,sensory,625,10,50.86,Bianchi 2013,sensory,yes
S1 (3b),1.48,synapses per 100um^3 neuropil,neuropil,20,chimp,sensory,777,20,100,Bianchi 2013,sensory,yes
S1 (3b),2.03,synapses per 100um^3 neuropil,neuropil,9,chimp,sensory,977,9,47.6,Bianchi 2013,sensory,yes
S1 (3b),5.45,synapses per 100um^3 neuropil,neuropil,10,chimp,sensory,2226,10,51.09,Bianchi 2013,sensory,yes
S1 (3b),4.97,synapses per 100um^3 neuropil,neuropil,12,chimp,sensory,2050,12,62.56,Bianchi 2013,sensory,yes
S1 (3b),6.03,synapses per 100um^3 neuropil,neuropil,11,chimp,sensory,2438,11,54.91,Bianchi 2013,sensory,yes
S1 (3b),8.99,synapses per 100um^3 neuropil,neuropil,10,chimp,sensory,3518,10,48.56,Bianchi 2013,sensory,yes
S1 (3b),10.04,synapses per 100um^3 neuropil,neuropil,6,chimp,sensory,3901,6,32.93,Bianchi 2013,sensory,yes
S1 (3b),10.04,synapses per 100um^3 neuropil,neuropil,5,chimp,sensory,3901,5,26.86,Bianchi 2013,sensory,yes
S1 (3b),10.01,synapses per 100um^3 neuropil,neuropil,8,chimp,sensory,3892,8,42.54,Bianchi 2013,sensory,yes
S1 (3b),9.95,synapses per 100um^3 neuropil,neuropil,13,chimp,sensory,3870,13,66.04,Bianchi 2013,sensory,yes
M1 (4),0.02,synapses per 100um^3 neuropil,neuropil,6,chimp,motor,244,6,30.2,Bianchi 2013,motor,yes
M1 (4),0.03,synapses per 100um^3 neuropil,neuropil,7,chimp,motor,249,7,34.56,Bianchi 2013,motor,yes
M1 (4),0.01,synapses per 100um^3 neuropil,neuropil,9,chimp,motor,242,9,44.91,Bianchi 2013,motor,yes
M1 (4),0.01,synapses per 100um^3 neuropil,neuropil,10,chimp,motor,239,10,51.07,Bianchi 2013,motor,yes
M1 (4),0.02,synapses per 100um^3 neuropil,neuropil,10,chimp,motor,244,10,55.37,Bianchi 2013,motor,yes
M1 (4),1.1,synapses per 100um^3 neuropil,neuropil,13,chimp,motor,637,13,67.8,Bianchi 2013,motor,yes
M1 (4),1.48,synapses per 100um^3 neuropil,neuropil,19,chimp,motor,777,19,100,Bianchi 2013,motor,yes
M1 (4),2.02,synapses per 100um^3 neuropil,neuropil,10,chimp,motor,975,10,52.17,Bianchi 2013,motor,yes
M1 (4),5.04,synapses per 100um^3 neuropil,neuropil,9,chimp,motor,2076,9,50.08,Bianchi 2013,motor,yes
M1 (4),6.01,synapses per 100um^3 neuropil,neuropil,12,chimp,motor,2431,12,63.39,Bianchi 2013,motor,yes
M1 (4),5.46,synapses per 100um^3 neuropil,neuropil,17,chimp,motor,2231,17,89.6,Bianchi 2013,motor,yes
M1 (4),8.99,synapses per 100um^3 neuropil,neuropil,7,chimp,motor,3518,7,37.81,Bianchi 2013,motor,yes
